$ build-storybook -s public --output-dir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\temp\story\taskbox\.storybook\storybook-init-framework-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\temp\story\taskbox\.storybook\preview.js-generated-config-entry.js C:\temp\story\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 281/304 modules 23 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active C:\temp\story\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active C:\temp\story\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\temp\story\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\temp\story\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active C:\temp\story\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active C:\temp\story\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\temp\story\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active C:\temp\story\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active C:\temp\story\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active C:\temp\story\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active C:\temp\story\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\temp\story\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\temp\story\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\temp\story\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active C:\temp\story\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active C:\temp\story\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active C:\temp\story\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\temp\story\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active C:\temp\story\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active C:\temp\story\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\temp\story\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\temp\story\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active C:\temp\story\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active C:\temp\story\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 292/329 modules 37 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active C:\temp\story\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\temp\story\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active C:\temp\story\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\temp\story\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\temp\story\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\temp\story\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\temp\story\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\temp\story\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\temp\story\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active C:\temp\story\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active C:\temp\story\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active C:\temp\story\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active C:\temp\story\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active C:\temp\story\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active C:\temp\story\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active C:\temp\story\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\temp\story\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\temp\story\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\temp\story\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\temp\story\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active C:\temp\story\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\temp\story\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active C:\temp\story\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active C:\temp\story\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\temp\story\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\temp\story\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\temp\story\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\temp\story\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\temp\story\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\temp\story\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\temp\story\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\temp\story\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active C:\temp\story\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\temp\story\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\temp\story\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active C:\temp\story\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active C:\temp\story\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active C:\temp\story\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
